===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(TX0006),,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC,,,,,,,
2,CALL PGM(TX0020),,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC,,,,,,,
3,CALL PGM(IT300RT),,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC FPROGRAMMR FVISTASUP,,,,ITVISTASUP PRODOBJ,PROGRAMMER,,
4,CALL PGM(TX0301A),,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC FPROGRAMMR FVISTASUP,,,,ITVISTASUP PROGRAMMER,,,
5,CALL PGM(TX0301B),,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC FPROGRAMMR FVISTASUP,,,,ITVISTASUP PRODOBJ,PROGRAMMER,,
6,CALL PGM(TX0301C),,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC FPROGRAMMR FVISTASUP,,,,ITVISTASUP PROGRAMMER,,,
7,CALL PGM(TX0301M),,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC FPROGRAMMR FVISTASUP,,,,ITVISTASUP PROGRAMMER,,,
8,CALL PGM(TX0302),,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC FPROGRAMMR FVISTASUP,,,,ITVISTASUP PROGRAMMER,,,
9,CALL PGM(TX2000),,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,
10,CALL PGM(VTSMENU),,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC FPROGRAMMR FVISTASUP,,,,ITVISTASUP PROGRAMMER,,,
11,CALL PGM(TX0050),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,ITVISTASUP PRODOBJ,PROGRAMMER,,
12,CALL PGM(VTSRINQ),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,ITVISTASUP PRODOBJ,PROGRAMMER QSYSOPR,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,286
MENU:,TS0001,Tax Code Maintenance/Reports,,,,,
13,CALL PGM(TX0112I),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,ITVISTASUP PROGRAMMER,,,
14,CALL PGM(AR200S),,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC FPROGRAMMR FVISTASUP,,,,ITVISTASUP PROGRAMMER,,,
15,CALL PGM(TX1000) PARM('TXC2010' 'TXC2010X'),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,ITVISTASUP PRODOBJ,PROGRAMMER,,
16,CALL PGM(TXC8885),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,ITVISTASUP PRODOBJ,PROGRAMMER,,
17,CALL PGM(TX1000) PARM('TXC1080' 'TXC1080X'),,,,,,
AUTHORIZED: ALLUSROPT,,CORPACCTCK CORPACCTV,FALLUSROPT FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,,ITVISTASUP PRODOBJ,,
AUTHORIZED: PROGRAMMER,,,,,,,
18,TS0002,Additional Vertex Tax Sys Opts,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC FPROGRAMMR PROGRAMMER,,,,,,,
19,CALL PGM(TX0301D),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,ITVISTASUP PROGRAMMER,,,
20,CALL PGM(TXC1050) PARM(' ' ' '),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,ITVISTASUP PRODOBJ,PROGRAMMER,,
21,CALL PGM(TX1000) PARM('TX0015' 'TX0015X'),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,ITVISTASUP PROGRAMMER,,,
22,CALL PGM(TX1139),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,ITVISTASUP PROGRAMMER,,,
23,CALL PGM(TX1000) PARM('TX0090' 'TX0090X'),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,ITVISTASUP PROGRAMMER,,,
24,CALL PGM(TX0095),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,ITVISTASUP PROGRAMMER,,,
25,CALL PGM(VTSJINQ),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,ITVISTASUP PROGRAMMER,,,
80,CALL PGM(GUCMD),,,,,,
AUTHORIZED: ALLUSROPT,,CORPACCTCK CORPACCTV,FALLUSROPT FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,,ITVISTASUP PRODOBJ,,
AUTHORIZED: PROGRAMMER QSYSOPR,,,,,,,
90,SIGNOFF,,,,,,
AUTHORIZED: ALLUSROPT,,CORPACCTCK CORPACCTV,FALLUSROPT FCORPACCTC FCORPACCTV FPROGRAMMR FVISTASUP,,ITVISTASUP PRODOBJ,,
AUTHORIZED: PROGRAMMER QSYSOPR,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,287
MENU:,TS0002,Additional Vertex Tax Sys Opts,,,,,
1,PTCC Code Maintenance,,,,,,
2,PTCC Decision Tree Maintenance,,,,,,
3,CAT to Vertex Prod Type Maint.,,,,,,
4,Ord w/Srv Prv or Frt Tax Exmpt,,,,,,
,,,90 Sign Off,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(OE5110) PARM('PTCCCD' ',, ',),,,
AUTHORIZED: CORPACCTCK FCORPACCTC FPROGRAMMR PROGRAMMER,,,,,,,
2,CALL PGM(IN0651),,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC FPROGRAMMR PROGRAMMER,,,,,,,
3,CALL PGM(IN0655),,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC FPROGRAMMR PROGRAMMER,,,,,,,
4,CALL PGM(OE0602),,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC FPROGRAMMR PROGRAMMER,,,,,,,
90,SIGNOFF,,,,,,
AUTHORIZED: CORPACCTCK FCORPACCTC FPROGRAMMR PROGRAMMER,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,288
MENU:,UAT001,,Main UAT Testing Menu,,,,
1,Order Inq,MEGASITE,ELF,,,,
2,ITEM STATUS INQUIRY--BUNDLEPRC,,31 Order Entry -- Rev Tech,BJE,,,
4,Order Entry - Bundle,,KLM,33 R&R 1 -- ASSOC line fix,KLM,,
5,R&R - Interactive,,KLM,,,,
6,Order entry,,KLM,,,,
7,Order entry - Configurator,,37 Order Entry -- GEM 032,JXN,,,
,,,38 GEM Data Area Maint,,,,
10,TAGGING (FIX FOR PROTECTION),,,,,,
,,,40 Price Model Maint -- Vis,BJE,,,
12,R&R(1) GEM WEB-Vend Search KLM,,,,,,
,,,50 UAT Test Menu 2,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL GUCTSTMNU PARM('LIBPELF' 'OEC0006'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,,
2,CALL PGM(GUCTSTMNU) PARM('LIBPHXS' 'INC0037'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,
AUTHORIZED: PROGRAMMER STUDENTPRF,,,,,,,
4,CALL PGM(GUCTSTMNU) PARM('LIBPKLM' 'OEC0001'),,,,,,
AUTHORIZED: CUSTSETUP,,DATAADMIN,FCUSTSETUP FDATAADMIN FKOHLHART,FOESUPR,FPROGRAMMR FSTUDENTPR FTELESALES FVISTASUP,,
AUTHORIZED: ITVISTASUP KOHLHART,,,OESUPR,PROGRAMMER STUDENTPRF TELESALES,,,
5,CALL PGM(GUCTSTMNU) PARM('LIBPKLM' 'OE0103'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,
AUTHORIZED: PROGRAMMER STUDENTPRF,,,,,,,
6,CALL PGM(GUCTSTMNU) PARM('LIBPKLM' 'OEC0001T'),,,,,,
AUTHORIZED: CISSPEC4,,CUSTSETUP,FCISSPEC4,FCUSTSETUP FKOHLHART,FPROGRAMMR KOHLHART,PROGRAMMER,
7,CALL PGM(GUCTSTMNU) PARM('LIBPRXA' 'OEC0001'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,,
10,CALL PGM(GUCTSTMNU) PARM('LIBPKLM' 'OE0026'),,,,,,
AUTHORIZED: FOESUPR,,FPROGRAMMR FVISTASUP,ITVISTASUP OESUPR,PROGRAMMER,,,
12,CALL PGM(GUCTSTMNU) PARM('LIBPHRK' 'OEC0103'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,
AUTHORIZED: PROGRAMMER STUDENTPRF,,,,,,,
31,CALL PGM(GUCTSTMNU) PARM('LIBPSRW' 'SMBC20'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,
AUTHORIZED: PROGRAMMER STUDENTPRF,,,,,,,
33,CALL PGM(GUCTSTMNU) PARM('LIBPKLM' 'OE0103'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,PROG NAME: GU1114A,PAGE,289
MENU:,UAT001,Main UAT Testing Menu,,,,,,
37,CALL PGM(GUCTSTMNU) PARM('LIBPJXN' 'OEC0001'),,,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER,
38,CALL PGM(GUCTSTMNU) PARM('LIBPJXN' 'OE9100'),,,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,,ITVISTASUP KOHLHART,OESUPR,
AUTHORIZED: PROGRAMMER STUDENTPRF,,,,,,,,
40,CALL PGM(GUCTSTMNU) PARM('LIBPUAT' 'SMBC15'),,,,,,,
AUTHORIZED: DATAADMIN,,FDATAADMIN FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP OESUPR,,PROGRAMMER,,
50,UAT002,UAT Testing Menu 2,,,,,,
AUTHORIZED: CUSTSETUP,,DATAADMIN,FCUSTSETUP FDATAADMIN FINVMNGT,FINVMNGT2,FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR
AUTHORIZED: FPURSUPR,,FSTUDENTPR FVISTASUP,FWAVEGEN,FWHSMNGT,INVMNGT,INVMNGT2,ITVISTASUP KOHLHART,OECLERK
AUTHORIZED: OESUPR,,PROGRAMMER PURSUPR,STUDENTPRF WAVEGEN,WHSMNGT,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,290
MENU:,UAT002,UAT Testing Menu 2,,,,,
1,Order Change Report,MXS,,,,,
4,Order Transfer -- Alt/Pri,JXN,,,,,
5,Price Verify,ELF,,,,,
6,Customer Price Heirarchy,ELF,35,,,,
,,,36 Item Status -- PROMO,BJE,,,
,,,37 Order Entry-Price Rounding SXU,,,,
,,,38 Item Status Inq - Rounding SXU,,,,
,,,39 Cust Rounding Maintenance,SXU,,,
11,R&R 1 -- break/fix,KLM,,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(GUCTSTMNU) PARM('LIBPMXS' 'OEC0019'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER
4,CALL PGM(GUCTSTMNU) PARM('LIBPSRW' 'OE0027B'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,
AUTHORIZED: PROGRAMMER STUDENTPRF,,,,,,,
5,CALL PGM(GUCTSTMNU) PARM('LIBPELF' 'ARPRCVRFYL'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER
6,CALL PGM(GUCTSTMNU) PARM('LIBPELF' 'AR1300'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER
11,CALL PGM(GUCTSTMNU) PARM('LIBPKLM' 'OE0103'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OECLERK
AUTHORIZED: OESUPR,,PROGRAMMER,,,,,
35,CALL PGM(OEMAINT),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,,
36,CALL PGM(GUCTSTMNU) PARM('LIBPBJE' 'SMBC09'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER
37,CALL PGM(GUCTSTMNU) PARM('LIBPSXU' 'OEC0001'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,,
38,CALL PGM(GUCTSTMNU) PARM('LIBPSXU' 'INC0037'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,,
39,CALL PGM(GUCTSTMNU) PARM('LIBPSXU' 'AR0150'),,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,PROGRAMMER,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,291
MENU:,VND001,,VENDOR MAIN MENU,,,,
1,P. O. ETA Inquiry,,,,,,
2,Item Status Inquiry,,,,,,
3,P.O. Action Inquiry,,,,,,
4,Product Release Plan,,,,,,
5,Action File,,,,,,
6,Discontinued Product Inquiry,,,,,,
7,Back Order Inquiry,,,,,,
8,Item Text,,,,,,
9,Stock Outs,,,,,,
10,Inventory Balance Report,,,,,,
,,,79 Change Your Password,,,,
,,,90 Sign Off,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(POC0016),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
2,CALL PGM(INC0037),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
3,CALL PGM(INC0108),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
4,CALL PGM(POC0042),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
5,CALL PGM(POC0051),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
6,CALL PGM(POC0057V),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
7,CALL PGM(POC0058V),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
8,CALL PGM(IN0007),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
9,CALL PGM(POC1060A),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
10,CALL PGM(INC2101),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
79,CHGPWD,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
90,SIGNOFF,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,292
MENU:,VSP001,Vendor Special Pricing Menu,,,,,
1,TOSS Letter View/Maintenance,,15 TOSS Maintenance (Test),,,,
2,Select/Submit Reports,,,,,,
4,Submit TOSS Letter Listing,,,,,,
6,TOSS Letters to be Released,,,,,,
9,TOSS Letters by Account Name,,,,,,
10,Eclipse Feed Statistics,,,,,,
11,Agent Master Inquiry,,,,,,
12,Business Mode/Price Type Adds,,,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(SX3012) PARM('MENU' ' '),,,,,,
AUTHORIZED: ACCTSUPR,,CUSTSETUP,CUSTSETUP2 DATAADMIN,EXPPRICE,FACCTSUPR,FCUSTSETUP FCUSTSETU2 FDATAADMIN FEXPPRICE,
AUTHORIZED: FKOHLHART,,FPROGRAMMR KOHLHART,PROGRAMMER,,,,
2,CALL PGM(SX3013) PARM('*ALL,, 'C'),,,,
AUTHORIZED: ACCTSUPR,,CUSTSETUP,DOAPROCESS EXPPRICE,FACCTSUPR,FCUSTSETUP FDOAPROCES FEXPPRICE,FKOHLHART,FPROGRAMMR
AUTHORIZED: KOHLHART,,PROGRAMMER,,,,,
4,CALL PGM(SXC3019) PARM(' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '),,,,,,
AUTHORIZED: ACCTSUPR,,CUSTSETUP,DOAPROCESS EXPPRICE,FACCTSUPR,FCUSTSETUP FDOAPROCES FEXPPRICE,FKOHLHART,FPROGRAMMR
AUTHORIZED: KOHLHART,,PROGRAMMER,,,,,
6,CALL PGM(SX3103),,,,,,
AUTHORIZED: ACCTSUPR,,CUSTSETUP,DOAPROCESS EXPPRICE,FACCTSUPR,FCUSTSETUP FDOAPROCES FEXPPRICE,FKOHLHART,FPROGRAMMR
AUTHORIZED: KOHLHART,,PROGRAMMER,,,,,
9,CALL PGM(SX3112),,,,,,
AUTHORIZED: ACCTSUPR,,CUSTSETUP,DOAPROCESS EXPPRICE,FACCTSUPR,FCUSTSETUP FDOAPROCES FEXPPRICE,FKOHLHART,FPROGRAMMR
AUTHORIZED: KOHLHART,,PROGRAMMER,,,,,
10,CALL PGM(SX0120),,,,,,
AUTHORIZED: ACCTSUPR,,CUSTSETUP,DOAPROCESS EXPPRICE,FACCTSUPR,FCUSTSETUP FDOAPROCES FEXPPRICE,FKOHLHART,FPROGRAMMR
AUTHORIZED: KOHLHART,,PROGRAMMER,,,,,
11,CALL PGM(CM0001) PARM('Y' ' '),,,,,,
AUTHORIZED: ACCTSUPR,,CUSTSETUP,DOAPROCESS EXPPRICE,FACCTSUPR,FCUSTSETUP FDOAPROCES FEXPPRICE,FKOHLHART,FPROGRAMMR
AUTHORIZED: KOHLHART,,PROGRAMMER,,,,,
12,CALL PGM(SX3255),,,,,,
AUTHORIZED: ACCTSUPR,,CUSTSETUP,DOAPROCESS EXPPRICE,FACCTSUPR,FCUSTSETUP FDOAPROCES FEXPPRICE,FKOHLHART,FPROGRAMMR
AUTHORIZED: KOHLHART,,PROGRAMMER,,,,,
15,CALL PGM(LIBPSTAGE/SX3012) PARM('MENU' ' '),,,,,,
AUTHORIZED: ACCTSUPR,,FACCTSUPR,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,PROG NAME: GU1114A,PAGE,293
MENU:,WHS000,WAREHOUSING FUNCTIONS,,,,,,,
1,Automated Receiving,,15 Shipping Automation Menu,,,,,,
2,DARS Receiving Report Printers,,16 Configuration Holds Review,,,,,,
3,Configuration Center Menu,,17 Warehse Transfer CFG/WHS Menu,,,,,,
4,MFG Planning Reports,,18 Warehse Floor Processing,,,,,,
5,WAVE,,19 Delivery System Menu,,,,,,
6,RF Menu,,20 CAMS Menu,,,,,,
7,Price Base Update,,21 Drop-Only Config Menu,,,,,,
8,Min/Max Exceptions,,22 Shop Floor Control Menu,,,,,,
9,Bill of Materials,,23 Change Warehouse on Order,,,,,,
10,Unsuspend Orders,,24 OBA Maintenance Menu,,,,,,
11,Print Suspended Orders List,,25 Change Order in Config,,,,,,
12,In-Transit 856 Tracking,,26 JMA Serial Maintenance,,,,,,
13,Progressive Mfg Menu,,27 Vary On/Vary Off Devices,,,,,,
14,Government Menu,,90 SIGNOFF,,,,,,
Selection or command,,,,,,,,,
===>____________________________________________________________________________,,,,,,,,,
________________________________________________________________________________,,,,,,,,,
F3=Exit,,F4=Prompt,F9=Retrieve,F12=Previous,,,,,
1,WHS001,AUTOMATED RECEIVING,,,,,,,
AUTHORIZED: ALLUSROPT,,APCLERK,CONFIG,CUSTSETUP,DOAPROCESS FALLUSROPT FAPCLERK,,FCONFIG,FCUSTSETUP FDOAPROCES,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FINVSUPR,FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPSGORDOP2,,
AUTHORIZED: FPURSPEC,,FPURSUPR,FPURSUPR2,FRETFLOOR,FTRAFFIC,FTRAFFIC5,FVISTASUP,FWHSEFLOOR FWHSLEAD,FWHSMNGT
AUTHORIZED: FWHSMNGWAN FWHSMNGWAV FWHSRETURN FWHSSUPVR,,,,INVMNGT,INVMNGT2,INVSUPR,ITVISTASUP KOHLHART,OECLERK,
AUTHORIZED: OESUPR,,PROGRAMMER PSGORDOPS,PSGORDOPS1 PSGORDOPS2 PURSPEC,,,PURSUPR,PURSUPR2,RETFLOOR,TRAFFIC
AUTHORIZED: TRAFFIC5,,WHSEFLOOR,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSRETURNS WHSSUPVR,,,,
2,CALL PGM(IN0073),,,,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FPROGRAMMR FVISTASUP,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV INVMNGT,,INVMNGT2,ITVISTASUP,
AUTHORIZED: PROGRAMMER WHSMNGT,,,WHSMNGWAND WHSMNGWAVE,,,,,,
3,WHS002,CONFIGURATION CENTER,,,,,,,
AUTHORIZED: ALLUSROPT,,ARCLERK,ARCLERK2,ARCLERK3,CONFIG,CONFIGIND,CPQCREDIT2 CUSTSETUP,DATAADMIN,DOAPROCESS
AUTHORIZED: FALLUSROPT FARCLERK,,,FARCLERK2,FARCLERK3,FCONFIG,FCPQCRED2,FCUSTSETUP FDATAADMIN FDOAPROCES FINVMNGT,,
AUTHORIZED: FINVMNGT2,,FKOHLHART,FOESUPR,FPROGRAMMR FPSGORDOP1 FSCHEDSUP2 FSTUDENTPR FTCMANAGER FTRAFFIC,,,FTRAFFIC5,,
AUTHORIZED: FVISTASUP,,FWHSCFGUSR FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRVIEW1 FWHSRVIEW2 INVMNGT,,,,INVMNGT2,ITVISTASUP,
AUTHORIZED: KOHLHART,,OESUPR,PROGRAMMER PSGORDOPS1 SCHEDSUPR2 STUDENTPRF TCMANAGER1 TRAFFIC,,,,TRAFFIC5,WHSCFGUSER,
AUTHORIZED: WHSMNGT,,WHSMNGWAND WHSMNGWAVE WHSREVIEW1 WHSREVIEW2,,,,,,,
4,WHS020,MFG PLANNING REPORTS,,,,,,,
AUTHORIZED: ALLUSROPT,,CONFIG,CUSTSETUP,DOAPROCESS FALLUSROPT FCONFIG,,FCUSTSETUP FDOAPROCES FINVMNGT,FINVMNGT2,,
AUTHORIZED: FKOHLHART,,FPROGRAMMR FPSGORDOP1 FPURSUPR,,FTCMANAGER FVISTASUP,,FVMSSUPR,FWHSCFGTEC FWHSCFGUSR FWHSLEAD,,
AUTHORIZED: FWHSMNGT,,FWHSMNGWAV FWHSRVIEW1 FWHSRVIEW2 FWHSSUPVR,,,INVMNGT,INVMNGT2,ITVISTASUP KOHLHART,PROGRAMMER,
AUTHORIZED: PSGORDOPS1 PURSUPR,,,TCMANAGER1 VMSSUPR,WHSCFGTECH WHSCFGUSER WHSLEAD,,,WHSMNGT,WHSMNGWAVE WHSREVIEW1,
AUTHORIZED: WHSREVIEW2 WHSSUPVR,,,,,,,,,
5,WHS003,W A V E,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,CONFIG,CUSTSETUP,DOAPROCESS FACCTSUPR,FALLUSROPT FCONFIG,FCUSTSETUP FDOAPROCES,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FINVSUPR,FKOHLHART,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPSGORDOP2 FPURSPEC,,FPURSUPR,,
AUTHORIZED: FRETFLOOR,,FSCHEDSUP2 FTCMANAGER FTRAFFIC,,FTRAFFIC5,FVISTASUP,FVMSSUPR,FWHSCFGUSR FWHSEFLOOR FWHSLEAD,,
AUTHORIZED: FWHSMNGT,,FWHSMNGWAN FWHSMNGWAV FWHSRETURN FWHSRVIEW1 FWHSSUPVR,,,,INVMNGT,INVMNGT2,INVSUPR,ITVISTASUP
AUTHORIZED: KOHLHART,,PROGRAMMER PSGORDOPS,PSGORDOPS1 PSGORDOPS2 PURSPEC,,,PURSUPR,RETFLOOR,SCHEDSUPR2 TCMANAGER1,
AUTHORIZED: TRAFFIC,,TRAFFIC5,VMSSUPR,WHSCFGUSER WHSEFLOOR,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSRETURNS,,
AUTHORIZED: WHSREVIEW1 WHSSUPVR,,,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,PROG NAME: GU1114A,PAGE,294
MENU:,WHS000,WAREHOUSING FUNCTIONS,,,,,,,
